-2.56807e-06  -1.2386e-06 -4.16752e-08  2.05588e-06  7.17104e-06  1.20028e-06  6.56321e-06  1.86774e-05  1.42472e-06  4.40984e-07  6.56075e-07  1.96451e-08 -1.00872e-07  2.78283e-07  5.57145e-07  0.000100004 -2.84271e-08  2.35642e-08 -9.85342e-09 -4.15889e-09  1.00136e-11            0 -2.86533e-08 -2.45372e-06 -1.07905e-06 -1.05769e-07  7.63573e-07  3.28422e-06  8.13126e-07 -2.56807e-06  -1.2386e-06 -4.16752e-08  2.05588e-06  7.17104e-06  1.20028e-06
 1.78489e-05  7.20408e-06  7.92668e-07 -1.40404e-05 -5.17199e-05 -1.07052e-05 -4.13515e-05 -0.000132796 -1.34806e-05 -2.40959e-06 -3.08384e-06 -2.93301e-07   7.3139e-07 -2.07712e-06  -4.8467e-06 -2.84271e-08   0.00010026 -2.03315e-07  8.13351e-08   2.2815e-08  3.47935e-09            0  1.15698e-07  1.72077e-05  6.46279e-06  1.19692e-06 -5.72482e-06 -2.39656e-05 -7.16131e-06  1.78489e-05  7.20408e-06  7.92668e-07 -1.40404e-05 -5.17199e-05 -1.07052e-05
-4.28619e-06 -2.19648e-06   4.2918e-07  9.38424e-06  1.12687e-05  7.62137e-06  2.12941e-05   3.0149e-05  1.06747e-05  1.00843e-06  -6.2658e-07  7.52304e-08 -4.65509e-07  6.74537e-07  3.48239e-06  2.35642e-08 -2.03315e-07  0.000100019 -6.43343e-08 -7.04007e-10 -8.20905e-09            0  6.40616e-08 -4.03972e-06 -2.36211e-06  3.32648e-07  4.76086e-06  5.04511e-06  4.97677e-06 -4.28619e-06 -2.19648e-06   4.2918e-07  9.38424e-06  1.12687e-05  7.62137e-06
 6.24211e-06  2.70222e-06  1.92696e-07 -5.01368e-06 -1.77963e-05 -3.38726e-06 -1.51397e-05 -4.59798e-05 -4.17979e-06 -9.44918e-07 -1.24712e-06 -8.07248e-08  2.52024e-07 -7.05424e-07 -1.55847e-06 -9.85342e-09  8.13351e-08 -6.43343e-08  0.000100027  8.60635e-09  8.06469e-10            0  4.98351e-08  5.99414e-06  2.40106e-06  3.39757e-07 -1.98925e-06 -8.20461e-06  -2.2758e-06  6.24211e-06  2.70222e-06  1.92696e-07 -5.01368e-06 -1.77963e-05 -3.38726e-06
 1.12016e-06  4.71954e-07 -1.22184e-07 -2.12054e-06 -2.91607e-06  -8.9433e-07 -4.74418e-06 -7.82596e-06 -1.18615e-06 -2.74327e-07  1.81609e-07 -1.68443e-08  8.32212e-08 -1.34897e-07 -4.63866e-07 -4.15889e-09   2.2815e-08 -7.04007e-10  8.60635e-09  9.99993e-05  1.67435e-09            0 -1.77694e-08   1.0535e-06  5.19734e-07 -9.65946e-08 -1.08468e-06 -1.30191e-06 -5.91122e-07  1.12016e-06  4.71954e-07 -1.22184e-07 -2.12054e-06 -2.91607e-06  -8.9433e-07
 4.76683e-07 -1.67715e-06  2.49277e-07  5.28957e-06 -1.42393e-06 -3.02366e-07  1.32588e-05 -3.52839e-06 -5.39049e-07 -2.46087e-08   1.0664e-07 -3.32034e-08 -1.61963e-07 -5.19659e-08  -6.6944e-08  1.00136e-11  3.47935e-09 -8.20905e-09  8.06469e-10  1.67435e-09  9.99965e-05            0  2.24331e-08  4.67176e-07 -1.65039e-06  2.48035e-07  2.49842e-06 -6.77454e-07 -1.77872e-07  4.76683e-07 -1.67715e-06  2.49277e-07  5.28957e-06 -1.42393e-06 -3.02366e-07
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  1.04057e-06 -8.92803e-06  4.79552e-07 -2.02667e-05   5.2781e-06  5.11026e-06  2.69015e-06 -1.09142e-05  1.41265e-06 -6.61891e-06  3.72764e-05  8.60696e-06
   2.903e-06   5.8403e-06 -1.75131e-06 -2.69305e-05 -6.01938e-06 -4.10095e-06 -6.03255e-05 -1.81468e-05 -5.42229e-06 -1.35686e-06  2.40459e-06 -4.38658e-09  8.93812e-07 -4.22827e-07 -2.57261e-06 -2.86533e-08  1.15698e-07  6.40616e-08  4.98351e-08 -1.77694e-08  2.24331e-08            0  9.97468e-05   2.5967e-06  6.45194e-06 -1.66192e-06 -1.37681e-05 -2.39992e-06 -2.72571e-06    2.903e-06   5.8403e-06 -1.75131e-06 -2.69305e-05 -6.01938e-06 -4.10095e-06
  0.00137176  0.000341813  -3.2779e-05 -0.000807146  -0.00320801 -0.000691558  -0.00219504  -0.00887297 -0.000866732 -0.000488755 -0.000102366 -5.47974e-06   4.2636e-05 -2.96258e-05 -0.000338066 -2.45372e-06  1.72077e-05 -4.03972e-06  5.99414e-06   1.0535e-06  4.67176e-07  1.04057e-06   2.5967e-06   0.00124937  0.000318637  9.99578e-07 -0.000355647  -0.00139738 -0.000462169   0.00137179  0.000341699 -3.27643e-05 -0.000807215  -0.00320762 -0.000691468
 0.000335989  0.000430385  9.82079e-05 -0.000473422 -0.000929072 -0.000280129  -0.00180427  -0.00241683 -0.000358064 -5.56603e-05 -0.000348314 -2.10312e-05 -8.06043e-05  -4.1582e-05  -0.00013861 -1.07905e-06  6.46279e-06 -2.36211e-06  2.40106e-06  5.19734e-07 -1.65039e-06 -8.92803e-06  6.45194e-06  0.000318637    0.0003444  0.000102671 -0.000135228 -0.000426447 -0.000187403  0.000335749   0.00043136  9.80818e-05 -0.000472831   -0.0009324 -0.000280897
 3.46251e-05   0.00010694   0.00137078 -3.80655e-05  0.000106094 -3.98793e-05   1.4836e-05  0.000330093  -6.7065e-05  2.35432e-06 -4.50099e-07 -0.000508617  1.17414e-05 -1.40183e-06 -1.67219e-05 -1.05769e-07  1.19692e-06  3.32648e-07  3.39757e-07 -9.65946e-08  2.48035e-07  4.79552e-07 -1.66192e-06  9.99578e-07  0.000102671   0.00124441 -3.33907e-05  4.29215e-05 -2.47969e-05   3.4638e-05  0.000106888   0.00137078 -3.80972e-05  0.000106272 -3.98381e-05
-0.000366633 -0.000155057 -2.48851e-05   0.00134158   0.00108718  0.000273004   0.00093189   0.00276729  0.000356645  4.06598e-05  7.44162e-05  5.78362e-06 -1.38402e-05   4.5651e-05  0.000126339  7.63573e-07 -5.72482e-06  4.76086e-06 -1.98925e-06 -1.08468e-06  2.49842e-06 -2.02667e-05 -1.37681e-05 -0.000355647 -0.000135228 -3.33907e-05   0.00115588  0.000506239  0.000180032 -0.000367178 -0.000152845 -2.51714e-05   0.00134292   0.00107963   0.00027126
 -0.00144501 -0.000452862  8.22803e-05   0.00113547   0.00528368  0.000954427   0.00304129    0.0109124   0.00123445  0.000193502   0.00011897 -4.13697e-06 -5.86519e-05  0.000172197  0.000447189  3.28422e-06 -2.39656e-05  5.04511e-06 -8.20461e-06 -1.30191e-06 -6.77454e-07   5.2781e-06 -2.39992e-06  -0.00139738 -0.000426447  4.29215e-05  0.000506239   0.00299965  0.000634462  -0.00144487 -0.000453438  8.23548e-05   0.00113512   0.00528564  0.000954881
-0.000480737 -0.000206704  -1.3668e-05  0.000431642   0.00137508   0.00171579    0.0012382     0.003551  0.000974263  7.05706e-05  8.23131e-05  6.93471e-06 -1.99825e-05  6.78535e-05  0.000261986  8.13126e-07 -7.16131e-06  4.97677e-06  -2.2758e-06 -5.91122e-07 -1.77872e-07  5.11026e-06 -2.72571e-06 -0.000462169 -0.000187403 -2.47969e-05  0.000180032  0.000634462   0.00147179 -0.000480599 -0.000207261 -1.35958e-05  0.000431303   0.00137698   0.00171623
  0.00155679   0.00036111  8.76715e-07 -0.000835029  -0.00337068 -0.000717802  -0.00227693  -0.00952975 -0.000889145   -0.0007356 -0.000111254 -2.18468e-05  4.42628e-05  -3.0535e-05 -0.000352502 -2.56807e-06  1.78489e-05 -4.28619e-06  6.24211e-06  1.12016e-06  4.76683e-07  2.69015e-06    2.903e-06   0.00137179  0.000335749   3.4638e-05 -0.000367178  -0.00144487 -0.000480599   0.00155686  0.000360817  9.14718e-07 -0.000835207  -0.00336968 -0.000717571
  0.00036111  0.000574139  0.000102274 -0.000560544 -0.000990764 -0.000309266     -0.00223  -0.00258748 -0.000391924  -6.2496e-05 -0.000576319  -2.4446e-05 -8.30046e-05  -4.5218e-05 -0.000154827  -1.2386e-06  7.20408e-06 -2.19648e-06  2.70222e-06  4.71954e-07 -1.67715e-06 -1.09142e-05   5.8403e-06  0.000341699   0.00043136  0.000106888 -0.000152845 -0.000453438 -0.000207261  0.000360817   0.00057533   0.00010212 -0.000559822 -0.000994833 -0.000310205
 8.76715e-07  0.000102274   0.00156042 -1.25584e-05  0.000199283  -2.3513e-05  0.000108879  0.000600285  -4.8644e-05  1.86991e-05  2.53725e-06 -0.000758121   1.1396e-05  -5.3536e-07 -8.37928e-06 -4.16752e-08  7.92668e-07   4.2918e-07  1.92696e-07 -1.22184e-07  2.49277e-07  1.41265e-06 -1.75131e-06 -3.27643e-05  9.80818e-05   0.00137078 -2.51714e-05  8.23548e-05 -1.35958e-05  9.14718e-07   0.00010212   0.00156044 -1.26519e-05   0.00019981 -2.33914e-05
-0.000835029 -0.000560544 -1.25584e-05   0.00190995   0.00244566  0.000649458   0.00290599   0.00626542  0.000842144  0.000104998  0.000354325 -9.98272e-06 -3.92233e-05  0.000104954  0.000312755  2.05588e-06 -1.40404e-05  9.38424e-06 -5.01368e-06 -2.12054e-06  5.28957e-06 -6.61891e-06 -2.69305e-05 -0.000807215 -0.000472831 -3.80972e-05   0.00134292   0.00113512  0.000431303 -0.000835207 -0.000559822 -1.26519e-05   0.00191039   0.00244319  0.000648889
 -0.00337068 -0.000990764  0.000199283   0.00244566    0.0103577   0.00206627   0.00658673    0.0244119   0.00265091   0.00065934  0.000273333 -1.83964e-05 -0.000126928  0.000379257  0.000973106  7.17104e-06 -5.17199e-05  1.12687e-05 -1.77963e-05 -2.91607e-06 -1.42393e-06  3.72764e-05 -6.01938e-06  -0.00320762   -0.0009324  0.000106272   0.00107963   0.00528564   0.00137698  -0.00336968 -0.000994833   0.00019981   0.00244319    0.0103716   0.00206948
-0.000717802 -0.000309266  -2.3513e-05  0.000649458   0.00206627   0.00209516   0.00185932   0.00532553   0.00152503  9.94582e-05  0.000121424  1.15834e-05 -2.70504e-05  0.000110904  0.000484802  1.20028e-06 -1.07052e-05  7.62137e-06 -3.38726e-06  -8.9433e-07 -3.02366e-07  8.60696e-06 -4.10095e-06 -0.000691468 -0.000280897 -3.98381e-05   0.00027126  0.000954881   0.00171623 -0.000717571 -0.000310205 -2.33914e-05  0.000648889   0.00206948    0.0020959
size: 35X35

updated cov: 
    0.174961    0.0900638   0.00802178    -0.155864    -0.470424    -0.160529    -0.483145     -1.23826    -0.220865   -0.0390833   -0.0505649  -0.00385539   0.00680835    -0.021191   -0.0916729  -0.00227511   0.00285274  -0.00194791   0.00149366  0.000396771 -6.73425e-05            0   0.00204106     0.164775    0.0777095    0.0117446   -0.0603949    -0.213813    -0.104853     0.174961    0.0900638   0.00802178    -0.155864    -0.470424    -0.160529
   0.0900638    0.0467988   0.00418563   -0.0806026    -0.242525   -0.0828949    -0.250296    -0.638095    -0.114067   -0.0199341   -0.0265109  -0.00198819   0.00341031   -0.0109858   -0.0473433  -0.00117533   0.00147243  -0.00100221  0.000771376  0.000204583 -3.64847e-05            0   0.00105553    0.0848641    0.0403187   0.00610289   -0.0311768    -0.110268   -0.0541433    0.0900638    0.0467988   0.00418563   -0.0806026    -0.242525   -0.0828949
  0.00802178   0.00418563     0.001907  -0.00712602   -0.0213768  -0.00737972   -0.0218793   -0.0561906   -0.0101725  -0.00176787  -0.00227059 -0.000928317  0.000322211 -0.000977026  -0.00420974 -0.000104428  0.000131441 -8.74682e-05  6.86609e-05  1.79589e-05 -2.78396e-06            0  9.08171e-05   0.00752304    0.0036265   0.00188956  -0.00278987   -0.0097244  -0.00481814   0.00802178   0.00418563     0.001907  -0.00712602   -0.0213768  -0.00737972
   -0.155864   -0.0806026  -0.00712602     0.140375      0.41994     0.143438     0.432217      1.10468     0.197382    0.0344191    0.0453191   0.00340058  -0.00608171    0.0190175    0.0819006   0.00203196  -0.00254738   0.00174233    -0.001334  -0.00035532  6.56769e-05            0  -0.00184509    -0.146889   -0.0695286   -0.0104533    0.0549811      0.19096    0.0936871    -0.155864   -0.0806026  -0.00712602     0.140375      0.41994     0.143438
   -0.470424    -0.242525   -0.0213768      0.41994       1.2683     0.432454      1.30148      3.33387     0.595065     0.103961       0.1361    0.0102991   -0.0183434    0.0573705     0.246904   0.00612684  -0.00768674   0.00524404  -0.00402355  -0.00106829  0.000181121            0  -0.00549375     -0.44332    -0.209272   -0.0314079     0.162756     0.577263     0.282461    -0.470424    -0.242525   -0.0213768      0.41994       1.2683     0.432454
   -0.160529   -0.0828949  -0.00737972     0.143438     0.432454     0.149191     0.444677      1.13765     0.203964    0.0354621      0.04655   0.00353567  -0.00626012    0.0196044    0.0845081   0.00208926  -0.00262237    0.0017962  -0.00137228 -0.000364839  6.19985e-05            0  -0.00188046    -0.151281   -0.0715207   -0.0107979    0.0555735     0.196643    0.0977883    -0.160529   -0.0828949  -0.00737972     0.143438     0.432454     0.149191
   -0.483145    -0.250296   -0.0218793     0.432217      1.30148     0.444677      1.34125      3.42392     0.611906     0.106793     0.140999    0.0104388   -0.0188583    0.0589467     0.253953   0.00630174  -0.00789782   0.00539021  -0.00413664  -0.00109969  0.000200254            0  -0.00569445    -0.455302    -0.215839   -0.0322198     0.167275     0.591787     0.290442    -0.483145    -0.250296   -0.0218793     0.432217      1.30148     0.444677
    -1.23826    -0.638095   -0.0561906      1.10468      3.33387      1.13765      3.42392      8.77217      1.56537     0.274409      0.35816    0.0270598   -0.0482531     0.150928     0.649563    0.0161198   -0.0202197    0.0137989   -0.0105849  -0.00281093  0.000476838            0   -0.0144573     -1.16673    -0.550588   -0.0826039     0.428101      1.51571     0.743072     -1.23826    -0.638095   -0.0561906      1.10468      3.33387      1.13765
   -0.220865    -0.114067   -0.0101725     0.197382     0.595065     0.203964     0.611906      1.56537     0.280858    0.0487582    0.0640492   0.00487305  -0.00859909    0.0270112      0.11663   0.00287427  -0.00360826   0.00247252  -0.00188806 -0.000502043  8.51969e-05            0  -0.00258818    -0.208149    -0.098417   -0.0148734    0.0764744     0.270592     0.133194    -0.220865    -0.114067   -0.0101725     0.197382     0.595065     0.203964
  -0.0390833   -0.0199341  -0.00176787    0.0344191     0.103961    0.0354621     0.106793     0.274409    0.0487582   0.00946169    0.0112211  0.000850707   -0.0015028   0.00468404    0.0202642  0.000503478 -0.000629591  0.000431878  -0.00033008 -8.78922e-05  1.50284e-05            0  -0.00045297    -0.036626   -0.0171929  -0.00259922    0.0133218    0.0471666    0.0231657   -0.0390833   -0.0199341  -0.00176787    0.0344191     0.103961    0.0354621
  -0.0505649   -0.0265109  -0.00227059    0.0453191       0.1361      0.04655     0.140999      0.35816    0.0640492    0.0112211    0.0154395   0.00110287  -0.00195321   0.00616658    0.0265965  0.000660812  -0.00082677  0.000559872 -0.000433404 -0.000114443  1.95888e-05            0 -0.000586306     -0.04764   -0.0227341  -0.00335086     0.017512    0.0618695    0.0304045   -0.0505649   -0.0265109  -0.00227059    0.0453191       0.1361      0.04655
 -0.00385539  -0.00198819 -0.000928317   0.00340058    0.0102991   0.00353567    0.0104388    0.0270598   0.00487305  0.000850707   0.00110287   0.00108232 -0.000151021  0.000467403   0.00201786  5.01069e-05 -6.28288e-05  4.24557e-05 -3.28831e-05 -8.70374e-06   1.4364e-06            0 -4.45591e-05  -0.00361721  -0.00171671 -0.000760828   0.00132952   0.00468606    0.0023085  -0.00385539  -0.00198819 -0.000928317   0.00340058    0.0102991   0.00353567
  0.00680835   0.00341031  0.000322211  -0.00608171   -0.0183434  -0.00626012   -0.0188583   -0.0482531  -0.00859909   -0.0015028  -0.00195321 -0.000151021   0.00125644 -0.000830656  -0.00357704 -8.87747e-05  0.000111278 -7.61077e-05  5.82686e-05  1.55042e-05  -2.7995e-06            0  8.02446e-05   0.00641639   0.00293315  0.000466594  -0.00235449  -0.00834133  -0.00409073   0.00680835   0.00341031  0.000322211  -0.00608171   -0.0183434  -0.00626012
   -0.021191   -0.0109858 -0.000977026    0.0190175    0.0573705    0.0196044    0.0589467     0.150928    0.0270112   0.00468404   0.00616658  0.000467403 -0.000830656    0.0035882    0.0111778  0.000277339 -0.000347962  0.000237675 -0.000182132 -4.83822e-05  8.21246e-06            0 -0.000248994   -0.0199694  -0.00947892   -0.0014282   0.00736959    0.0260855    0.0127992    -0.021191   -0.0109858 -0.000977026    0.0190175    0.0573705    0.0196044
  -0.0916729   -0.0473433  -0.00420974    0.0819006     0.246904    0.0845081     0.253953     0.649563      0.11663    0.0202642    0.0265965   0.00201786  -0.00357704    0.0111778    0.0490793   0.00119257  -0.00149712    0.0010254 -0.000783453 -0.000208336  3.55139e-05            0  -0.00107473   -0.0863886   -0.0408445  -0.00616202    0.0317246     0.112266     0.055141   -0.0916729   -0.0473433  -0.00420974    0.0819006     0.246904    0.0845081
 -0.00227511  -0.00117533 -0.000104428   0.00203196   0.00612684   0.00208926   0.00630174    0.0161198   0.00287427  0.000503478  0.000660812  5.01069e-05 -8.87747e-05  0.000277339   0.00119257  0.000129559 -3.71552e-05   2.5446e-05 -1.94371e-05 -5.16841e-06  8.83776e-07            0 -2.67078e-05  -0.00214382  -0.00101386 -0.000152871  0.000786923   0.00278568    0.0013647  -0.00227511  -0.00117533 -0.000104428   0.00203196   0.00612684   0.00208926
  0.00285274   0.00147243  0.000131441  -0.00254738  -0.00768674  -0.00262237  -0.00789782   -0.0202197  -0.00360826 -0.000629591  -0.00082677 -6.28288e-05  0.000111278 -0.000347962  -0.00149712 -3.71552e-05  0.000146596 -3.19396e-05  2.43886e-05  6.48596e-06 -1.10311e-06            0  3.34037e-05   0.00268854   0.00127042  0.000192185 -0.000986853  -0.00349551  -0.00171284   0.00285274   0.00147243  0.000131441  -0.00254738  -0.00768674  -0.00262237
 -0.00194791  -0.00100221 -8.74682e-05   0.00174233   0.00524404    0.0017962   0.00539021    0.0137989   0.00247252  0.000431878  0.000559872  4.24557e-05 -7.61077e-05  0.000237675    0.0010254   2.5446e-05 -3.19396e-05  0.000121639 -1.67117e-05 -4.41807e-06  7.43527e-07            0 -2.26396e-05  -0.00183536 -0.000865439 -0.000129043  0.000676647   0.00238406    0.0011731  -0.00194791  -0.00100221 -8.74682e-05   0.00174233   0.00524404    0.0017962
  0.00149366  0.000771376  6.86609e-05    -0.001334  -0.00402355  -0.00137228  -0.00413664   -0.0105849  -0.00188806  -0.00033008 -0.000433404 -3.28831e-05  5.82686e-05 -0.000182132 -0.000783453 -1.94371e-05  2.43886e-05 -1.67117e-05  0.000112766  3.39549e-06 -5.78989e-07            0  1.75145e-05   0.00140758  0.000665475  0.000100469 -0.000516685  -0.00182954 -0.000896346   0.00149366  0.000771376  6.86609e-05    -0.001334  -0.00402355  -0.00137228
 0.000396771  0.000204583  1.79589e-05  -0.00035532  -0.00106829 -0.000364839  -0.00109969  -0.00281093 -0.000502043 -8.78922e-05 -0.000114443 -8.70374e-06  1.55042e-05 -4.83822e-05 -0.000208336 -5.16841e-06  6.48596e-06 -4.41807e-06  3.39549e-06  0.000100899 -1.51997e-07            0  4.61858e-06   0.00037386  0.000176623  2.64147e-05 -0.000137931 -0.000485686 -0.000238296  0.000396771  0.000204583  1.79589e-05  -0.00035532  -0.00106829 -0.000364839
-6.73425e-05 -3.64847e-05 -2.78396e-06  6.56769e-05  0.000181121  6.19985e-05  0.000200254  0.000476838  8.51969e-05  1.50284e-05  1.95888e-05   1.4364e-06  -2.7995e-06  8.21246e-06  3.55139e-05  8.83776e-07 -1.10311e-06  7.43527e-07 -5.78989e-07 -1.51997e-07  0.000100023            0 -7.67625e-07 -6.34296e-05 -3.16989e-05  -4.2345e-06  2.59244e-05  8.23077e-05  4.05129e-05 -6.73425e-05 -3.64847e-05 -2.78396e-06  6.56769e-05  0.000181121  6.19985e-05
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  1.04057e-06 -8.92803e-06  4.79552e-07 -2.02667e-05   5.2781e-06  5.11026e-06  2.69015e-06 -1.09142e-05  1.41265e-06 -6.61891e-06  3.72764e-05  8.60696e-06
  0.00204106   0.00105553  9.08171e-05  -0.00184509  -0.00549375  -0.00188046  -0.00569445   -0.0144573  -0.00258818  -0.00045297 -0.000586306 -4.45591e-05  8.02446e-05 -0.000248994  -0.00107473 -2.67078e-05  3.34037e-05 -2.26396e-05  1.75145e-05  4.61858e-06 -7.67625e-07            0  0.000123582   0.00192302  0.000912313  0.000134377 -0.000718528  -0.00249739  -0.00122817   0.00204106   0.00105553  9.08171e-05  -0.00184509  -0.00549375  -0.00188046
    0.164775    0.0848641   0.00752304    -0.146889     -0.44332    -0.151281    -0.455302     -1.16673    -0.208149    -0.036626     -0.04764  -0.00361721   0.00641639   -0.0199694   -0.0863886  -0.00214382   0.00268854  -0.00183536   0.00140758   0.00037386 -6.34296e-05  1.04057e-06   0.00192302     0.155228    0.0732244    0.0110332   -0.0569204    -0.201515   -0.0988117     0.164775     0.084864   0.00752305    -0.146889     -0.44332    -0.151281
   0.0777095    0.0403187    0.0036265   -0.0695286    -0.209272   -0.0715207    -0.215839    -0.550588    -0.098417   -0.0171929   -0.0227341  -0.00171671   0.00293315  -0.00947892   -0.0408445  -0.00101386   0.00127042 -0.000865439  0.000665475  0.000176623 -3.16989e-05 -8.92803e-06  0.000912313    0.0732244    0.0347632   0.00528028   -0.0268961   -0.0951517   -0.0467146    0.0777092    0.0403196   0.00362638    -0.069528    -0.209276   -0.0715215
   0.0117446   0.00610289   0.00188956   -0.0104533   -0.0314079   -0.0107979   -0.0322198   -0.0826039   -0.0148734  -0.00259922  -0.00335086 -0.000760828  0.000466594   -0.0014282  -0.00616202 -0.000152871  0.000192185 -0.000129043  0.000100469  2.64147e-05  -4.2345e-06  4.79552e-07  0.000134377    0.0110332   0.00528028   0.00201377  -0.00407616   -0.0142828  -0.00705097    0.0117446   0.00610284   0.00188956   -0.0104533   -0.0314078   -0.0107978
  -0.0603949   -0.0311768  -0.00278987    0.0549811     0.162756    0.0555735     0.167275     0.428101    0.0764744    0.0133218     0.017512   0.00132952  -0.00235449   0.00736959    0.0317246  0.000786923 -0.000986853  0.000676647 -0.000516685 -0.000137931  2.59244e-05 -2.02667e-05 -0.000718528   -0.0569204   -0.0268961  -0.00407616    0.0219304    0.0740145    0.0362969   -0.0603954   -0.0311746  -0.00279016    0.0549824     0.162748    0.0555717
   -0.213813    -0.110268   -0.0097244      0.19096     0.577263     0.196643     0.591787      1.51571     0.270592    0.0471666    0.0618695   0.00468606  -0.00834133    0.0260855     0.112266   0.00278568  -0.00349551   0.00238406  -0.00182954 -0.000485686  8.23077e-05   5.2781e-06  -0.00249739    -0.201515   -0.0951517   -0.0142828    0.0740145     0.263075     0.128438    -0.213813    -0.110268  -0.00972433     0.190959     0.577265     0.196643
   -0.104853   -0.0541433  -0.00481814    0.0936871     0.282461    0.0977883     0.290442     0.743072     0.133194    0.0231657    0.0304045    0.0023085  -0.00409073    0.0127992     0.055141    0.0013647  -0.00171284    0.0011731 -0.000896346 -0.000238296  4.05129e-05  5.11026e-06  -0.00122817   -0.0988117   -0.0467146  -0.00705097    0.0362969     0.128438    0.0642194    -0.104853   -0.0541438  -0.00481807    0.0936867     0.282463    0.0977887
    0.174961    0.0900638   0.00802178    -0.155864    -0.470424    -0.160529    -0.483145     -1.23826    -0.220865   -0.0390833   -0.0505649  -0.00385539   0.00680835    -0.021191   -0.0916729  -0.00227511   0.00285274  -0.00194791   0.00149366  0.000396771 -6.73425e-05  2.69015e-06   0.00204106     0.164775    0.0777092    0.0117446   -0.0603954    -0.213813    -0.104853     0.174962    0.0900635   0.00802182    -0.155864    -0.470423    -0.160528
   0.0900638    0.0467988   0.00418563   -0.0806026    -0.242525   -0.0828949    -0.250296    -0.638095    -0.114067   -0.0199341   -0.0265109  -0.00198819   0.00341031   -0.0109858   -0.0473433  -0.00117533   0.00147243  -0.00100221  0.000771376  0.000204583 -3.64847e-05 -1.09142e-05   0.00105553     0.084864    0.0403196   0.00610284   -0.0311746    -0.110268   -0.0541438    0.0900635       0.0468   0.00418548   -0.0806019    -0.242529   -0.0828959
  0.00802178   0.00418563     0.001907  -0.00712602   -0.0213768  -0.00737972   -0.0218793   -0.0561906   -0.0101725  -0.00176787  -0.00227059 -0.000928317  0.000322211 -0.000977026  -0.00420974 -0.000104428  0.000131441 -8.74682e-05  6.86609e-05  1.79589e-05 -2.78396e-06  1.41265e-06  9.08171e-05   0.00752305   0.00362638   0.00188956  -0.00279016  -0.00972433  -0.00481807   0.00802182   0.00418548   0.00190702  -0.00712611   -0.0213763   -0.0073796
   -0.155864   -0.0806026  -0.00712602     0.140375      0.41994     0.143438     0.432217      1.10468     0.197382    0.0344191    0.0453191   0.00340058  -0.00608171    0.0190175    0.0819006   0.00203196  -0.00254738   0.00174233    -0.001334  -0.00035532  6.56769e-05 -6.61891e-06  -0.00184509    -0.146889    -0.069528   -0.0104533    0.0549824     0.190959    0.0936867    -0.155864   -0.0806019  -0.00712611     0.140376     0.419937     0.143438
   -0.470424    -0.242525   -0.0213768      0.41994       1.2683     0.432454      1.30148      3.33387     0.595065     0.103961       0.1361    0.0102991   -0.0183434    0.0573705     0.246904   0.00612684  -0.00768674   0.00524404  -0.00402355  -0.00106829  0.000181121  3.72764e-05  -0.00549375     -0.44332    -0.209276   -0.0314078     0.162748     0.577265     0.282463    -0.470423    -0.242529   -0.0213763     0.419937      1.26832     0.432457
   -0.160529   -0.0828949  -0.00737972     0.143438     0.432454     0.149191     0.444677      1.13765     0.203964    0.0354621      0.04655   0.00353567  -0.00626012    0.0196044    0.0845081   0.00208926  -0.00262237    0.0017962  -0.00137228 -0.000364839  6.19985e-05  8.60696e-06  -0.00188046    -0.151281   -0.0715215   -0.0107978    0.0555717     0.196643    0.0977887    -0.160528   -0.0828959   -0.0073796     0.143438     0.432457     0.149192
size: 35X35

marg cov: 
    0.174961    0.0900638   0.00802178    -0.155864    -0.470424    -0.160529    -0.483145     -1.23826    -0.220865   -0.0390833   -0.0505649  -0.00385539   0.00680835    -0.021191   -0.0916729  -0.00227511   0.00285274  -0.00194791   0.00149366  0.000396771 -6.73425e-05            0   0.00204106     0.174961    0.0900638   0.00802178    -0.155864    -0.470424    -0.160529
   0.0900638    0.0467988   0.00418563   -0.0806026    -0.242525   -0.0828949    -0.250296    -0.638095    -0.114067   -0.0199341   -0.0265109  -0.00198819   0.00341031   -0.0109858   -0.0473433  -0.00117533   0.00147243  -0.00100221  0.000771376  0.000204583 -3.64847e-05            0   0.00105553    0.0900638    0.0467988   0.00418563   -0.0806026    -0.242525   -0.0828949
  0.00802178   0.00418563     0.001907  -0.00712602   -0.0213768  -0.00737972   -0.0218793   -0.0561906   -0.0101725  -0.00176787  -0.00227059 -0.000928317  0.000322211 -0.000977026  -0.00420974 -0.000104428  0.000131441 -8.74682e-05  6.86609e-05  1.79589e-05 -2.78396e-06            0  9.08171e-05   0.00802178   0.00418563     0.001907  -0.00712602   -0.0213768  -0.00737972
   -0.155864   -0.0806026  -0.00712602     0.140375      0.41994     0.143438     0.432217      1.10468     0.197382    0.0344191    0.0453191   0.00340058  -0.00608171    0.0190175    0.0819006   0.00203196  -0.00254738   0.00174233    -0.001334  -0.00035532  6.56769e-05            0  -0.00184509    -0.155864   -0.0806026  -0.00712602     0.140375      0.41994     0.143438
